place_id,name,type,additional_features,additional_tags
ChIJIweuNC1DkFQR32HzHy6hYGE,Good Voyage,Café,[],[]
ChIJLWGLg90VkFQREfImduJ7gjA,Volunteer Park Cafe & Pantry,Café,"[""outdoor-seating""]","[""kid-friendly""]"
ChIJU6O0Y_1rkFQRw0BduR7xyBU,Lune Cafe,Café,"[""crayons-activities""]",[]
ChIJBw069C5rkFQRO185EgzEDZ8,Rita’s Cafe,Café,[],[]
ChIJFT0nhQEVkFQRrRIi9IzF8m0,Stone Way Cafe,Café,"[""outdoor-seating""]",[]
ChIJ-TzzQ8xqkFQRH5sj_1Pd6bE,Lost Lake Cafe & Lounge,Café,"[""outdoor-seating""]","[""busy"",""lively""]"
ChIJ5Y74B04VkFQRvoWKWLoETmA,Bang Bang Cafe,Café,[],[]
ChIJ7ZC5oTcVkFQR4tJqYR-hWbU,Portage Bay Cafe - South Lake Union,Café,"[""outdoor-seating""]","[""busy""]"
ChIJWRgaZOxBkFQRArhWsxJvll0,Hangar Cafe,Café,"[""outdoor-seating""]","[""cozy""]"
ChIJfXq9EVxrkFQR4o4w3a_0H10,Piedmont Café,Café,[],"[""quiet""]"
ChIJibX4ME8VkFQRypD16V31l-Q,The 5 Point Cafe,Café,[],"[""noise-tolerant"",""busy""]"
ChIJzzHlqLRrkFQRcwN4t8PTzIk,Tailwind Café at Good Weather,Café,"[""outdoor-seating"",""stroller-accessible""]","[""cozy"",""rainy-day""]"
ChIJ9Z7V1rJqkFQR4PQw1WfZh3M,Biscuit Bitch Pike Place,Café,"[""outdoor-seating""]","[""busy""]"
ChIJ-6-74YdrkFQRUldIRIh6Z7s,Jollidaze Cafe,Café,"[""outdoor-seating""]",[]
ChIJsShv3bJqkFQRNhAXcjjvtSU,Bacco Cafe,Café,[],[]
ChIJBR3G8LJqkFQRWD2Wzn0qG3c,Storyville Coffee Pike Place,Café,[],[]
ChIJZ7BwWsxqkFQRW7n0QdDE1eg,Oddfellows Café + Bar,Café,"[""kids-menu""]","[""busy""]"
ChIJwR7VH2cVkFQRaLCer42Ou_Y,The Outer Rim,Café,[],"[""quiet""]"
ChIJoVOXybFqkFQRA-8a2OmkD3I,Storyville Coffee,Café,[],[]
ChIJEWssZr5rkFQRel6OnOIsQog,Hood Famous Bakeshop (Chinatown-ID),Café,"[""outdoor-seating""]","[""cozy""]"
ChIJSxHAcbNqkFQRimpTht7bPsM,Yard House,Café,"[""kids-menu"",""noise-tolerant""]","[""family-friendly"",""accessible""]"
ChIJiajxot1rkFQRemLl_XPhBoo,Alder & Ash,Café,[],[]
ChIJbUAe611rkFQR_EFtZDsxaT4,Ludi's Restaurant,Café,"[""noise-tolerant""]","[""busy"",""toddler-favourite""]"
ChIJ_UHsyUMVkFQRucL7Hw-w7UE,Toulouse Petit Kitchen & Lounge,Café,"[""kids-menu""]","[""family-friendly""]"
ChIJs-Di-61qkFQRlo6i3JGwHqA,The Fisherman's Restaurant Seattle,Café,"[""outdoor-seating""]","[""scenic""]"
ChIJF1wFnkwVkFQRTgUNrzxCBtQ,Lola,Café,[],[]
ChIJL0zcZMprkFQRpiWglnqZ5zE,The Hart and the Hunter,Café,[],[]
ChIJa-hJdxIVkFQRZ7LNdZtTpv4,How to Cook a Wolf,Café,"[""outdoor-seating""]","[""cozy"",""special-occasion""]"
ChIJsRF59nJAkFQRKis-uc-e_1k,Marination Ma Kai,Café,"[""outdoor-seating""]","[""casual"",""scenic""]"
ChIJkSxTm_xrkFQRyBwGa8MfLvQ,The George,Café,[],"[""upscale""]"
ChIJAdP3V7JqkFQRh3g6UpDngzY,Pasta Casalinga,Café,[],"[""quiet"",""busy""]"
ChIJuRd6ryBrkFQRgM7rGsivREs,Musubi Kai Seattle,Café,[],[]
ChIJYSjPILJqkFQRE-m7s1g6K0Y,Von's 1000Spirits,Café,"[""noise-tolerant""]","[""busy""]"
ChIJ6TtIO08VkFQRRNn6uHOo27g,Tilikum Place Cafe,Café,[],"[""quiet"",""cozy""]"
ChIJPUrZoF5rkFQRblaP-mjuc3o,familyfriend,Café,"[""outdoor-seating""]","[""busy""]"
ChIJnWShMMZqkFQRNz0WW0Mea9E,Ba Bar Capitol Hill,Café,[],"[""busy""]"
ChIJo_oHZdxrkFQRBGQajOZ1PCU,Saigon Drip Cafe,Café,"[""changing-table""]",[]
ChIJyQk_QWsVkFQRBlbqLDPveRU,5 Spot,Café,"[""crayons-activities""]","[""busy"",""kid-friendly""]"
ChIJkX3s-LJqkFQRLapGrbyHfD0,Sound View Cafe,Café,"[""outdoor-seating""]",[]
ChIJzZzBbfQUkFQRP0f0nUznInY,Portage Bay Cafe,Café,[],"[""busy""]"
ChIJ2c0RYyMUkFQRRAHJsGe6vV4,Pete's Eggnest,Café,[],[]
ChIJGYRT54IWkFQRBMisgvsgrAk,Wild Mountain Cafe,Café,[],"[""cozy""]"
ChIJsQLp1UUVkFQR4_LfZUzGukI,Seattle Children's Museum,Museum,"[""hands-on-exhibits"",""interactive-displays""]","[""toddler-favourite"",""rainy-day""]"
ChIJAxZWvUwVkFQRPuvwC7JTqZk,Pacific Science Center,Museum,"[""hands-on-exhibits"",""interactive-displays"",""sensory-friendly"",""kids-programs""]",[]
ChIJm1csoEUVkFQRZaSm9KvhWGM,PACCAR IMAX Theater at Pacific Science Center,Museum,[],"[""busy""]"
ChIJOR3Ou7oVkFQRwo2zzSCe6i4,Science Center Outdoor Water Area,Museum,"[""hands-on-exhibits"",""interactive-displays""]","[""free""]"
ChIJJw0ZWa5rkFQR0QhsKVQ9vck,Museum of Illusions - Seattle,Museum,"[""hands-on-exhibits"",""interactive-displays"",""kids-programs""]",[]
ChIJc3GJj0UVkFQRwLD1TCbHuhA,Laser Dome at the Pacific Science Center,Museum,"[""kids-programs""]","[""busy""]"
ChIJ_wDwA20UkFQRFtxuL6EDJ1g,Kids Science Labs - Seattle,Museum,"[""hands-on-exhibits"",""kids-programs"",""interactive-displays""]",[]
ChIJc80YYk8VkFQRN8oK-40N_50,Tropical Butterfly House,Museum,"[""hands-on-exhibits"",""interactive-displays""]","[""quiet""]"
ChIJX1RGUMZqkFQRZkNfP__eGiA,The ART INN Seattle - Family Room with car parking included,Museum,[],[]
ChIJQSVrv7k-kFQR_8Ry1UmgT6Q,Kids Discovery Museum,Museum,"[""hands-on-exhibits"",""interactive-displays""]","[""toddler-favourite""]"
ChIJc8TRNYxskFQR9PcffBOC2gc,KidsQuest Children's Museum,Museum,"[""hands-on-exhibits"",""interactive-displays"",""kids-programs""]","[""toddler-favourite""]"
ChIJQ_oEiK1qkFQRg3bU4l3mmWs,Seattle Aquarium,Attraction,"[""hands-on-exhibits"",""stroller-friendly"",""family-discount""]","[""busy""]"
ChIJ55fLWVtBkFQR0v31eadEoLM,Seattle Public Library - Central Library,Library,"[""hands-on-exhibits"",""adult-seating""]",[]
ChIJ1Y9IDC4VkFQRteLhIs-Bf4I,Capitol Hill Branch - The Seattle Public Library,Library,"[""free-entry""]","[""quiet""]"
ChIJn-krn71qkFQR54uojagWKD8,International District/Chinatown Branch - The Seattle Public Library,Library,"[""free-entry"",""quiet-room""]","[""quiet""]"
ChIJz7j3fcJqkFQR4IjrnHLzv74,Douglass-Truth Branch - The Seattle Public Library,Library,"[""free-entry"",""multilingual""]","[""quiet""]"
ChIJQ2xGQIdqkFQRDAwVMNgC7gI,Beacon Hill Branch - The Seattle Public Library,Library,"[""free-entry""]","[""quiet""]"
ChIJEw6qRGwVkFQRNJYY6wj_LXY,Queen Anne Branch - The Seattle Public Library,Library,"[""kids-section"",""free-entry"",""reading-programs"",""multilingual""]",[]
ChIJp5sIFUoVkFQRqTRE-_YZSSY,Friends of The Seattle Public Library,Library,[],[]
ChIJoz291gAVkFQR5-kw3WppwvU,Fremont Branch - The Seattle Public Library,Library,[],"[""quiet""]"
ChIJ3VcWbG9AkFQR-NsDgadjWO4,West Seattle Branch - The Seattle Public Library,Library,"[""storytime""]",[]
ChIJ3XHObSdrkFQR1ZG6wstVcZ8,Madrona-Sally Goldmark Branch - The Seattle Public Library,Library,"[""kids-section""]",[]
ChIJU2vyhcMUkFQRG9TOL-sJups,Montlake Branch - The Seattle Public Library,Library,"[""kids-section""]","[""quiet""]"
ChIJNeh4UrFqkFQRqtY_XqSDD8w,Olympic Garage,Library,[],[]
ChIJ7eJjtyMUkFQRlrk_dVTDvxk,Greenwood Branch - The Seattle Public Library,Library,"[""quiet-room"",""kids-section""]",[]
ChIJv5x3_wxqkFQRs76P7-fM9GE,Columbia Branch - The Seattle Public Library,Library,[],"[""quiet""]"
ChIJVwuub4YVkFQRgmCNdfT17B4,Magnolia Branch - The Seattle Public Library,Library,[],[]
ChIJK8hUloYTkFQRyiMM-7TC7Ho,Northeast Branch - The Seattle Public Library,Library,"[""quiet-room""]",[]
ChIJyyxAAAVBkFQRIwwgKaMThyA,High Point Branch - The Seattle Public Library,Library,[],[]
ChIJSx5JLLRqkFQRwnvCxhDzA3o,Freeway Park,Library,[],"[""free""]"
ChIJxZL2KlcUkFQRvMj-zXRI3H0,Wallingford Branch - The Seattle Public Library,Library,[],[]
ChIJi-OPx7BqkFQR9TDCUWqViHc,Sky View Observatory - Columbia Center,Library,[],[]
ChIJ07Tp8jAVkFQRnFaSwuWzyUQ,PlayDate SEA,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""party-rooms"",""adult-seating""]","[""busy""]"
ChIJV3Z_PABtkFQRG94eTrkS13M,Twinkle Land Play Cafe,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""party-rooms"",""adult-seating"",""hands-on-exhibits""]","[""busy""]"
ChIJ4YB_HwBvkFQRAJjm9p3EimI,Nick's Magnificent,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""adult-seating"",""socks-required"",""hands-on-exhibits""]",[]
ChIJm5Um8LVzkFQRY54hsNcDZ9k,Kids Magic Lab,Attraction,"[""soft-play"",""age-sections"",""party-rooms"",""toddler-sessions"",""adult-seating"",""hands-on-exhibits""]",[]
ChIJmzZriiwUkFQRa3hjJrrBm7Y,Ballard Playspace,Attraction,"[""soft-play"",""age-sections"",""party-rooms"",""adult-seating""]",[]
ChIJp7Rt-1RpkFQR4ZmoUW2DRMA,Funtastic Playtorium,Attraction,"[""soft-play"",""age-sections"",""party-rooms"",""toddler-sessions"",""adult-seating""]",[]
ChIJF8RjDtNckFQRYLtmk5OTJCA,Safari,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""adult-seating"",""socks-required"",""stroller-friendly""]","[""toddler-favourite"",""rainy-day""]"
ChIJyfLYFwARkFQRPEOD9lmPm7Y,Nixi City Play + Cafe,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""party-rooms"",""adult-seating""]",[]
ChIJCf5nM3MFkFQRX2MdPOjm16M,Funtastic Playtorium Alderwood,Attraction,"[""soft-play"",""age-sections"",""party-rooms"",""adult-seating"",""socks-required""]","[""rainy-day""]"
ChIJfRF2c4ZskFQRjztFEA3Ef2k,Kids Cove @ The Square,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site""]","[""free"",""rainy-day""]"
ChIJ34yt0LBtkFQRcOHmK0af2Hs,WiggleWorks Kids,Attraction,"[""soft-play"",""age-sections"",""adult-seating"",""socks-required""]","[""rainy-day""]"
ChIJa6jPEiQ6kFQR7s2XZHk1qV8,Ahoy Kitsap Playland,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""party-rooms"",""adult-seating""]","[""rainy-day""]"
ChIJi7FB9oAUkFQRu5ETzau_RV0,Wunderkind,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""party-rooms"",""adult-seating""]","[""rainy-day""]"
ChIJz9uqfEYVkFQRVu1saZX2C9k,Play at the center,Attraction,[],[]
ChIJGddpYgUPkFQRmhIH2cU984w,The Ridge Activity Center,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""adult-seating"",""hands-on-exhibits""]","[""rainy-day""]"
ChIJe6JoaTZZkFQR0UMI9J2qKkM,Safari Auburn,Attraction,"[""soft-play"",""age-sections"",""cafe-on-site"",""party-rooms"",""adult-seating""]","[""toddler-favourite""]"
ChIJc0mManwVkFQRvR1ZhLBABSE,Gas Works Park Kid Playground,Attraction,"[""age-sections"",""stroller-friendly""]","[""busy"",""outdoor""]"
ChIJXaWT3_kFkFQRzG1tfZbo8OM,Elevated Sportz Trampoline Park & Event Center,Attraction,"[""age-sections"",""party-rooms"",""socks-required"",""adult-seating""]","[""birthday-party"",""busy""]"
ChIJvc1RvZ1EkFQR9NYbK7-T25M,The Jungle Gym,Attraction,"[""party-rooms"",""adult-seating""]","[""birthday-party"",""toddler-friendly""]"
ChIJ74Dwa4ZskFQRZh6nK_t2DRQ,Children Play Area,Attraction,"[""age-sections"",""adult-seating"",""socks-required""]","[""quiet"",""toddler-friendly"",""clean""]"
ChIJjxawQ9pckFQRhmsUWZEGzRg,Sky Zone Trampoline Park,Attraction,"[""party-rooms"",""cafe-on-site"",""socks-required""]","[""birthday-party"",""busy""]"
ChIJrYaNnd0RkFQRYqyL-eFr6Mc,Sky Zone Trampoline Park,Attraction,"[""party-rooms"",""cafe-on-site"",""socks-required"",""adult-seating""]","[""birthday-party""]"
ChIJg5ggRQBdkFQR0h9t-MpvLPg,Urban Air Trampoline and Adventure Park,Attraction,"[""party-rooms"",""cafe-on-site"",""socks-required""]",[]
ChIJYfd2bQAHkFQR4551RLCL_gs,Urban Air Trampoline and Adventure Park,Attraction,"[""party-rooms"",""cafe-on-site"",""socks-required"",""adult-seating""]","[""busy""]"
ChIJmcsF0WFdkFQRx68vYlGc9tc,Activate Tukwila,Attraction,"[""party-rooms"",""adult-seating""]","[""active"",""organized""]"
ChIJH0GPFgxrkFQRjvdLDGhydkI,Sky Zone Trampoline Park,Attraction,"[""party-rooms"",""socks-required""]","[""birthday-party"",""busy""]"
ChIJtZZ_Adk5kFQRY1VWaBXwVu0,Adventure Alley,Attraction,"[""party-rooms"",""socks-required"",""age-sections"",""soft-play"",""adult-seating""]","[""toddler-favourite"",""busy""]"
