place_id,name,type,additional_features,additional_tags
ChIJCyV7ZUYVkFQR8EKzY5kBPn0,"""Artists At Play"" Playground",Attraction,"[""hands-on-exhibits"",""free-entry"",""adult-seating""]","[""free"",""older-kids""]"
ChIJm88mfNZqkFQR5BOQZnoa-CE,Seattle Children's PlayGarden,Attraction,"[""free-entry"",""stroller-friendly"",""adult-seating"",""age-sections""]","[""free"",""quiet"",""nature""]"
ChIJLR3ryQoUkFQRZb7_-EVfdXI,The Little Gym of Seattle at Maple Leaf,Attraction,"[""soft-play"",""age-sections"",""adult-seating"",""toddler-sessions""]","[""toddler-favourite""]"
ChIJ4yeX03YVkFQRdaIkZJza8Ps,The Little Gym of Seattle at Interbay,Attraction,"[""soft-play"",""age-sections"",""adult-seating"",""party-rooms"",""toddler-sessions""]","[""toddler-favourite""]"
ChIJDcas-sYVkFQRV580ZJati0U,Seattle Gymnastics Academy - Ballard,Attraction,"[""soft-play"",""party-rooms"",""adult-seating""]",[]
ChIJmw2HpQ5qkFQRI-haE0E6xKY,Seattle Gymnastics Academy - Columbia City,Attraction,"[""soft-play"",""age-sections""]",[]
ChIJu3AhxBdBkFQRmlfYVAuAI60,The Little Gym of West Seattle,Attraction,"[""soft-play"",""age-sections"",""adult-seating"",""toddler-sessions""]","[""toddler-favourite""]"
ChIJxRG0N00VkFQRDKdpTdUwLtc,Seattle Athletic Club,Attraction,[],[]
ChIJRbDI17hqkFQRJxdIHdse8To,Yesler Community Center,Attraction,"[""free-entry"",""adult-seating""]","[""free"",""quiet""]"
ChIJ3R49_7ltkFQRtUh9KBMflUs,My Gym Bellevue Children's Fitness Center,Attraction,"[""party-rooms"",""soft-play"",""adult-seating"",""toddler-sessions""]","[""birthday-parties"",""toddler-favourite""]"
ChIJAZpvKdVqkFQRFoUYHG8OkiA,Miller Community Center,Attraction,[],[]
ChIJWR7wZXhqkFQR2chT-PFZQ4A,Jefferson Community Center,Attraction,"[""toddler-sessions""]","[""free""]"
ChIJDYYZpmURkFQRyXjZzdm37UQ,Seattle Gymnastics Academy - Lake City,Attraction,"[""party-rooms"",""soft-play"",""age-sections"",""socks-required""]","[""birthday-parties""]"
ChIJPZQO6sFqkFQR9sQMLDZHT0A,Pratt Park & Spraypark,Park,"[""splash-pad"",""picnic-area"",""restrooms-nearby""]","[""busy"",""summer""]"
ChIJdcvKyEYRkFQRem886FnPXYU,Northacres Park,Park,"[""splash-pad"",""paved-paths"",""shade"",""nature-play"",""stroller-friendly"",""age-sections""]","[""toddler-favourite"",""summer""]"
ChIJ_7dCvikVkFQRwsx0KVu5QmU,Lake Union Spraypark,Park,"[""splash-pad""]","[""summer""]"
ChIJ-9R9IEcRkFQRJAj04ZeaFQc,Northacres Spraypark,Park,"[""splash-pad"",""shade"",""nature-play"",""paved-paths"",""restrooms-nearby"",""age-sections""]","[""summer"",""toddler-favourite""]"
ChIJPXQ0oxMVkFQR9thd41WTvr8,East Queen Anne Playground & Wading Pool,Park,"[""splash-pad"",""restrooms-nearby"",""shade""]","[""summer""]"
ChIJZVlrjM8VkFQRZxEyEgaphVY,Fritz Hedges Waterway Park,Park,"[""paved-paths"",""shade"",""picnic-area"",""stroller-friendly"",""nature-play""]","[""quiet"",""peaceful""]"
ChIJdRejBgBBkFQRZfWy8KzLJcE,Spraypark,Park,"[""restrooms-nearby"",""splash-pad""]","[""free"",""busy""]"
ChIJuc7GVFYUkFQR7XwqdkbaH_k,Wallingford Playfield Wading Pool,Park,"[""swimming""]","[""toddler-friendly""]"
ChIJJ4Db0JEVkFQRXNJ85gjHRlM,Volunteer Park Wading Pool,Park,"[""shade"",""swimming""]","[""busy"",""family-friendly""]"
ChIJteupenNrkFQR9Af94utuQOY,Waterfall Garden,Park,"[""shade"",""picnic-area""]","[""quiet"",""peaceful""]"
ChIJT7TSErltkFQRvAYJ2VXHPHs,Crossroads Water Spray Playground,Park,"[""shade"",""restrooms-nearby"",""picnic-area"",""splash-pad""]","[""family-friendly""]"
ChIJDSYHFQJCkFQROpHMyn48ICY,"John C. Little, Sr. Park",Park,"[""shade"",""restrooms-nearby"",""picnic-area"",""splash-pad""]","[""family-friendly""]"
ChIJMwtcUJsTkFQRSMt2Em6AG0M,View Ridge Playfield Wading Pool,Park,"[""swimming""]",[]
ChIJV4cMWgBrkFQRwMKdeD3rh3A,Spraypark,Park,"[""shade""]",[]
ChIJX0nBMdVqkFQRhENm2qMXt70,Ron K. Bills Spraypark,Park,"[""splash-pad""]","[""free""]"
ChIJM5n67fdBkFQR0p99-KSbEPk,Van Asselt Playground Park,Park,[],[]
ChIJ70OrcHtBkFQR157gJuS-yjc,Highland Park,Park,"[""splash-pad"",""restrooms-nearby""]","[""toddler-favourite"",""busy""]"
ChIJPbMxKpsWkFQRzg4dP90Hha4,Soundview Playfield & Wading Pool,Park,"[""splash-pad"",""restrooms-nearby"",""shade""]","[""quiet""]"
ChIJr046LABBkFQR-PMqU6pOlz0,Georgetown Spraypark,Park,"[""splash-pad"",""picnic-area"",""shade""]",[]
ChIJA7jFcWxBkFQRobji0_Eq5Vg,E.C. Hughes Playground,Park,"[""splash-pad"",""picnic-area"",""restrooms-nearby"",""shade""]",[]
ChIJEVkhtItAkFQRklI_Z1OajXI,Schmitz Preserve Park,Park,"[""shade"",""nature-play""]","[""quiet""]"
ChIJr3IafvcVkFQRPBDX2psYDwQ,Wolf Tree Nature Area,Park,"[""paved-paths"",""shade"",""nature-play""]","[""toddler-favourite""]"
ChIJ8R1lBa0MkFQRplIALA5mx10,Redmond Watershed Preserve,Park,"[""paved-paths"",""shade"",""restrooms-nearby"",""picnic-area""]",[]
ChIJOefy1ewVkFQRgAH5JxMHlwo,Arboretum Waterfront Trail,Park,"[""paved-paths"",""shade"",""nature-play""]",[]
ChIJEeprvNsUkFQRPvlME87_68Q,Interlaken Park,Park,"[""shade""]","[""quiet""]"
ChIJu6tmi-BqkFQR97GE7ikExSI,Leschi-Lake Dell Natural Area,Park,[],[]
ChIJ6fHHeRVBkFQRRsCoGv3F3Dg,Schmitz Park Trailhead,Park,"[""shade"",""stroller-friendly"",""easy-grade"",""beach-access"",""nature-play""]","[""toddler-favourite"",""quiet""]"
ChIJJ8H-WMcUkFQR_ev_pZz_s50,Foster Point Trail,Park,"[""easy-grade"",""shade""]","[""quiet""]"
ChIJAYjWaOMTkFQRMAHH80LAqJY,Kingfisher Natural Area on Thornton Creek,Park,"[""shade"",""nature-play""]","[""quiet""]"
ChIJsY7svMQXkFQR9Tvu9tX15V4,End of Burke Gilman Trail,Park,"[""paved-paths"",""easy-grade""]",[]
ChIJn0CO4fAVkFQRIGP6pMpCmFE,Discovery Park,Park,"[""paved-paths"",""shade"",""restrooms-nearby"",""stroller-friendly"",""beach-access"",""picnic-area"",""nature-play""]",[]
ChIJ04O7uWYVkFQRgIDFtkKnB7Q,Elliott Bay Park,Park,"[""paved-paths"",""shade"",""beach-access"",""picnic-area""]",[]
ChIJ6TXKigpDkFQRbkRqSvNHjrw,Taylor Creek & Trail,Park,"[""shade"",""nature-play""]","[""quiet""]"
ChIJf4Ibcb8TkFQRivsruH9iuEg,Burke Gilman Trail,Park,"[""paved-paths"",""shade"",""easy-grade""]",[]
ChIJs9WPRK4RkFQR7TdstSAkkA0,Grace Cole Nature Park,Park,"[""shade"",""nature-play""]","[""quiet""]"
ChIJ1ehawuVqkFQR7FCyds1Wc6U,Frink Park,Park,"[""shade"",""nature-play""]",[]
ChIJ91kvCbhbkFQRttEHQPIzTZY,Angle Lake Park Nature Trail,Park,"[""paved-paths"",""shade"",""picnic-area"",""nature-play""]","[""quiet""]"
ChIJl08Tx-xqkFQRPhDqu9Abx0o,Central Park Trail,Park,"[""paved-paths"",""easy-grade""]",[]
ChIJ4yjQRVwVkFQRGgpA_cetS70,Myrtle Edwards Park,Park,"[""paved-paths"",""beach-access"",""picnic-area""]",[]
ChIJc5ItrscXkFQRfcIBRm0jCF4,Golden Gardens Beach,Park,"[""beach-access"",""picnic-area"",""restrooms-nearby"",""shade""]","[""family-friendly"",""busy""]"
ChIJM4N6rP0VkFQRQIjZxBrI3r8,Ravenna Park Picnic Shelter #1,Park,"[""paved-paths"",""picnic-area"",""nature-play""]","[""quiet""]"
ChIJC56VbD4TkFQRZxCWulIYbDo,Marina Park Picnic Area,Park,"[""picnic-area""]",[]
ChIJ75GZ5YVAkFQRD5DR36vUwQM,Alki Beach Park,Park,"[""paved-paths"",""beach-access""]",[]
ChIJ4UHa_n4DkFQRLEKZx2Up2K4,Picnic Point Park,Park,"[""beach-access"",""paved-paths"",""restrooms-nearby""]","[""quiet""]"
ChIJ0aMgz9tBkFQREyWsgViNdMA,Picnic Shelter #3,Park,"[""beach-access"",""picnic-area"",""restrooms-nearby""]",[]
ChIJn9QzzrgTkFQR_3_jS-a1i2Q,Matthews Beach Park,Park,"[""beach-access"",""restrooms-nearby"",""picnic-area"",""paved-paths"",""swimming""]","[""family-friendly""]"
ChIJW_B2qcxrkFQRYiflQUFYgjg,Pioneer Square Habitat Beach,Park,"[""beach-access"",""nature-play""]","[""quiet"",""short-visit""]"
ChIJf0naBDg_kFQRfvgSJaRIrM8,Discovery Park Beach,Park,"[""beach-access"",""paved-paths"",""restrooms-nearby"",""nature-play"",""picnic-area""]","[""peaceful"",""family-friendly""]"
ChIJcUt4bvoSkFQR7K_IXwWKJpw,Waverly Beach Park,Park,"[""beach-access"",""restrooms-nearby"",""picnic-area"",""swimming"",""nature-play""]","[""family-friendly"",""busy""]"
ChIJqzUhbR9rkFQRQK6lztN-kPs,Chism Beach Park,Park,"[""beach-access"",""restrooms-nearby"",""picnic-area"",""nature-play""]","[""quiet"",""family-friendly""]"
ChIJKQf1cQpCkFQRY_Wv-y4SPhk,Pritchard Beach Bath House,Park,"[""beach-access"",""restrooms-nearby"",""swimming""]","[""family-friendly"",""community-vibe""]"
ChIJqzMjaiNBkFQRdUsko1yarps,Lowman Beach Park,Park,"[""beach-access""]","[""scenic""]"
ChIJjd1ViQpCkFQR4P2zLqh8D6w,Pritchard Island Beach,Park,"[""beach-access"",""restrooms-nearby"",""swimming"",""picnic-area""]","[""quiet"",""family-friendly""]"
ChIJafU2WaQQkFQR4oI9uVn9-Ok,Richmond Beach Saltwater Park,Park,"[""beach-access"",""restrooms-nearby"",""picnic-area""]","[""family-friendly"",""scenic""]"
ChIJyVw29LsWkFQRtWZ3uO0R9hA,Carkeek Park,Park,"[""beach-access"",""nature-play"",""picnic-area""]","[""family-friendly"",""educational""]"
ChIJ8YJRL4JrkFQRdnf1tnffqoE,Calkins Point Sand Beach,Park,"[""beach-access"",""picnic-area"",""nature-play""]","[""peaceful"",""scenic""]"
ChIJ7U63bu5AkFQR8k4dt9R5vv8,Me-Kwa-Mooks Park,Park,"[""shade"",""beach-access"",""nature-play""]","[""quiet""]"
ChIJ99HHTFAXkFQRKeB6W9M-2ag,Carkeek Park Picnic Area,Park,"[""picnic-area"",""shade""]","[""busy""]"
ChIJ79hAsVprkFQR76QdkLEgsvc,Picnic Party Seattle,Park,[],[]
ChIJgTy59sYUkFQRin5kehZcTqI,Washington Park Arboretum,Park,"[""paved-paths"",""shade"",""easy-grade""]","[""quiet"",""peaceful""]"
ChIJB7zhYpoUkFQRiilY13__Z5U,Center for Urban Horticulture,Park,"[""paved-paths"",""shade"",""restrooms-nearby"",""easy-grade""]","[""peaceful""]"
ChIJh1MKBw5DkFQRYlvD-y7bh-A,Highline SeaTac Botanical Garden,Park,"[""paved-paths"",""shade"",""easy-grade""]","[""free"",""peaceful""]"
ChIJ0xiwDcIVkFQR94m4NKC6MrI,Carl S. English Jr. Botanical Garden,Park,"[""paved-paths"",""shade"",""easy-grade""]","[""free"",""family-friendly""]"
ChIJTWMBdNIUkFQRgk7qGbVu_eo,Pacific Connections Gardens at Washington Park Arboretum,Park,"[""paved-paths"",""shade"",""restrooms-nearby"",""easy-grade""]","[""quiet"",""peaceful""]"
ChIJA2y97GVCkFQRLhpMnRq2Nd8,Kubota Garden,Park,"[""paved-paths"",""shade"",""easy-grade"",""picnic-area""]","[""free""]"
ChIJtyvP_2ZskFQRAz9MdO6RqfM,Bellevue Botanical Garden,Park,"[""paved-paths"",""shade"",""restrooms-nearby"",""easy-grade"",""picnic-area""]","[""free"",""family-friendly""]"
ChIJ012etiAVkFQRC_S9MrDaTLg,Streissguth Gardens,Park,"[""shade"",""nature-play""]","[""quiet"",""hidden-gem""]"
ChIJQ3K1QtIUkFQRNM3jmnMDMVk,Seattle Japanese Garden,Park,"[""paved-paths"",""shade"",""restrooms-nearby"",""easy-grade""]","[""quiet"",""seasonal""]"
ChIJW1CAetgUkFQRPxHiXgoMMi4,Volunteer Park Conservatory,Park,"[""shade"",""restrooms-nearby"",""easy-grade""]","[""rainy-day"",""quiet""]"
ChIJC4qMq1c3kFQRen6eSfOqkX4,Vista Gardens,Park,"[""shade"",""nature-play""]","[""quiet"",""scenic""]"
ChIJ4ZBveQQVkFQRclaw4N4S90g,Japanese Maples,Park,"[""shade"",""nature-play""]","[""peaceful""]"
ChIJgTy59sYUkFQRVEfKdJ7twqo,Arboretum Foundation,Park,"[""paved-paths"",""shade""]","[""scenic"",""busy""]"
ChIJPSZWuqVBkFQR2DUWt9wXI4w,Seattle Chinese Garden,Park,"[""paved-paths"",""stroller-friendly"",""shade"",""restrooms-nearby""]","[""family-friendly"",""peaceful""]"
ChIJ0dSF8NkekFQRaRsnJHmk4Gw,Heronswood Garden,Park,"[""paved-paths"",""shade"",""restrooms-nearby""]","[""peaceful"",""quiet""]"
ChIJ7-Nc2GgVkFQRkOdZuHdsV8k,Parsons Gardens,Park,"[""paved-paths"",""shade""]","[""quiet"",""peaceful""]"
ChIJX33iXrJqkFQRzV9leT7NfC0,Pike Place Urban Garden,Park,"[""shade""]","[""quiet"",""hidden-gem""]"
ChIJYfdYCxAVkFQRA_GL6N7Iu7Q,Graham Visitors Center,Park,"[""restrooms-nearby"",""stroller-friendly"",""paved-paths""]","[""quiet"",""rainy-day""]"
