name,type,address,lat,lng,place_id,google_types,rating,user_ratings_total
Good Voyage,Café,"8520 14th Ave S, Seattle, WA 98108, USA",47.5267385,-122.3145648,ChIJIweuNC1DkFQR32HzHy6hYGE,bar|cafe|establishment|food|point_of_interest|restaurant|store,4.8,170
Volunteer Park Cafe & Pantry,Café,"1501 17th Ave E, Seattle, WA 98112, USA",47.6324747,-122.3101398,ChIJLWGLg90VkFQREfImduJ7gjA,bakery|cafe|establishment|food|liquor_store|point_of_interest|restaurant|store,4.4,1029
Lune Cafe,Café,"107 1st Ave S, Seattle, WA 98104, USA",47.6013795,-122.3345335,ChIJU6O0Y_1rkFQRw0BduR7xyBU,cafe|establishment|food|point_of_interest,4.5,1156
Rita’s Cafe,Café,"Located in, 808 3rd Ave, Seattle, WA 98104, USA",47.60453469999999,-122.332822,ChIJBw069C5rkFQRO185EgzEDZ8,cafe|establishment|food|point_of_interest,5,25
Stone Way Cafe,Café,"3525 Stone Way N, Seattle, WA 98103, USA",47.6502986,-122.343056,ChIJFT0nhQEVkFQRrRIi9IzF8m0,cafe|establishment|food|point_of_interest|store,4.6,1702
Lost Lake Cafe & Lounge,Café,"1505 10th Ave, Seattle, WA 98122, USA",47.6143793,-122.3196434,ChIJ-TzzQ8xqkFQRH5sj_1Pd6bE,bar|establishment|food|point_of_interest|restaurant,4.2,4376
Bang Bang Cafe,Café,"2460 Western Ave, Seattle, WA 98121, USA",47.61402289999999,-122.3492388,ChIJ5Y74B04VkFQRvoWKWLoETmA,bakery|cafe|establishment|food|point_of_interest|restaurant|store,4.4,750
Portage Bay Cafe - South Lake Union,Café,"391 Terry Ave N, Seattle, WA 98109, USA",47.621843,-122.337419,ChIJ7ZC5oTcVkFQR4tJqYR-hWbU,cafe|establishment|food|point_of_interest|restaurant,4.2,3689
Hangar Cafe,Café,"6261 13th Ave S, Seattle, WA 98108, USA",47.5467194,-122.3164449,ChIJWRgaZOxBkFQRArhWsxJvll0,cafe|establishment|food|point_of_interest|restaurant|store,4.5,1007
Piedmont Café,Café,"1215 Seneca St Suite 100, Seattle, WA 98101, USA",47.6115511,-122.3242818,ChIJfXq9EVxrkFQR4o4w3a_0H10,cafe|establishment|food|point_of_interest|store,4.9,242
The 5 Point Cafe,Café,"415 Cedar St, Seattle, WA 98121, USA",47.6180712,-122.3473786,ChIJibX4ME8VkFQRypD16V31l-Q,bar|establishment|food|point_of_interest|restaurant,4.3,8623
Tailwind Café at Good Weather,Café,"In the Alley, 1424 11th Ave, Seattle, WA 98122, USA",47.6136274,-122.3178001,ChIJzzHlqLRrkFQRcwN4t8PTzIk,bar|cafe|establishment|food|point_of_interest|restaurant|store,4.7,179
Biscuit Bitch Pike Place,Café,"1909 1st Ave, Seattle, WA 98101, USA",47.61036499999999,-122.3417,ChIJ9Z7V1rJqkFQR4PQw1WfZh3M,cafe|establishment|food|point_of_interest|restaurant|store,4.4,3815
Jollidaze Cafe,Café,"519 6th Ave S #110, Seattle, WA 98104, USA",47.5977971,-122.3265245,ChIJ-6-74YdrkFQRUldIRIh6Z7s,cafe|establishment|food|point_of_interest|restaurant|store,4.8,131
Bacco Cafe,Café,"86 Pine St, Seattle, WA 98101, USA",47.6100546,-122.3413612,ChIJsShv3bJqkFQRNhAXcjjvtSU,cafe|establishment|food|point_of_interest|restaurant,4.5,1871
Storyville Coffee Pike Place,Café,"94 Pike St Top floor Suite 34, Seattle, WA 98101, USA",47.60895,-122.3404309,ChIJBR3G8LJqkFQRWD2Wzn0qG3c,bakery|cafe|establishment|food|point_of_interest|store,4.6,3010
Oddfellows Café + Bar,Café,"1525 10th Ave, Seattle, WA 98122, USA",47.6148992,-122.319643,ChIJZ7BwWsxqkFQRW7n0QdDE1eg,bar|cafe|establishment|food|point_of_interest|restaurant,4.3,1832
The Outer Rim,Café,"2821 Thorndyke Ave W, Seattle, WA 98119, USA",47.6454647,-122.3830255,ChIJwR7VH2cVkFQRaLCer42Ou_Y,cafe|establishment|food|point_of_interest|store,4.9,177
Storyville Coffee,Café,"1001 1st Ave, Seattle, WA 98104, USA",47.6047465,-122.3366066,ChIJoVOXybFqkFQRA-8a2OmkD3I,bakery|cafe|establishment|food|point_of_interest|store,4.6,810
Hood Famous Bakeshop (Chinatown-ID),Café,"504 5th Ave S #107a, Seattle, WA 98104, USA",47.5980429,-122.3275238,ChIJEWssZr5rkFQRel6OnOIsQog,bakery|cafe|establishment|food|point_of_interest|store,4.6,653
Yard House,Café,"1501 4th Ave, Seattle, WA 98101, USA",47.61051,-122.33735,ChIJSxHAcbNqkFQRimpTht7bPsM,bar|establishment|food|meal_takeaway|point_of_interest|restaurant,4.4,6262
Alder & Ash,Café,"629 Pike St, Seattle, WA 98101, USA",47.6113175,-122.3334013,ChIJiajxot1rkFQRemLl_XPhBoo,establishment|food|point_of_interest|restaurant,4.4,739
Ludi's Restaurant,Café,"120 Stewart St, Seattle, WA 98101, USA",47.610944,-122.3407198,ChIJbUAe611rkFQR_EFtZDsxaT4,establishment|food|point_of_interest|restaurant,4.6,2309
Toulouse Petit Kitchen & Lounge,Café,"601 Queen Anne Ave N, Seattle, WA 98109, USA",47.6247613,-122.3569487,ChIJ_UHsyUMVkFQRucL7Hw-w7UE,bar|establishment|food|point_of_interest|restaurant,4.4,6460
The Fisherman's Restaurant Seattle,Café,"1301 Alaskan Wy, Seattle, WA 98101, USA",47.605956,-122.341148,ChIJs-Di-61qkFQRlo6i3JGwHqA,bar|establishment|food|point_of_interest|restaurant,3.9,2601
Lola,Café,"2000 B 4th Ave, Seattle, WA 98121, USA",47.613369,-122.3401471,ChIJF1wFnkwVkFQRTgUNrzxCBtQ,establishment|food|point_of_interest|restaurant,4.4,4495
The Hart and the Hunter,Café,"109 Pine St, Seattle, WA 98101, USA",47.6099065,-122.3404332,ChIJL0zcZMprkFQRpiWglnqZ5zE,establishment|food|point_of_interest|restaurant,4.3,583
How to Cook a Wolf,Café,"2208 Queen Anne Ave N, Seattle, WA 98109, USA",47.6387234,-122.3566423,ChIJa-hJdxIVkFQRZ7LNdZtTpv4,bar|establishment|food|point_of_interest|restaurant,4.5,1170
Marination Ma Kai,Café,"1660 Harbor Ave SW, Seattle, WA 98126, USA",47.58943619999999,-122.3805702,ChIJsRF59nJAkFQRKis-uc-e_1k,bar|establishment|food|point_of_interest|restaurant,4.5,3639
The George,Café,"411 University St, Seattle, WA 98101, USA",47.60805509999999,-122.3334547,ChIJkSxTm_xrkFQRyBwGa8MfLvQ,establishment|food|point_of_interest|restaurant,4.2,752
Pasta Casalinga,Café,"93 Pike St #201, Seattle, WA 98101, USA",47.6084776,-122.3399556,ChIJAdP3V7JqkFQRh3g6UpDngzY,establishment|food|point_of_interest|restaurant,4.6,948
Musubi Kai Seattle,Café,"108 Union St, Seattle, WA 98101, USA",47.608103,-122.3387789,ChIJuRd6ryBrkFQRgM7rGsivREs,establishment|food|point_of_interest|restaurant,4.7,295
Von's 1000Spirits,Café,"1225 1st Ave, Seattle, WA 98101, USA",47.6066052,-122.3384085,ChIJYSjPILJqkFQRE-m7s1g6K0Y,bar|establishment|food|point_of_interest|restaurant,4.6,7094
Tilikum Place Cafe,Café,"407 Cedar St, Seattle, WA 98121, USA",47.6179313,-122.3476593,ChIJ6TtIO08VkFQRRNn6uHOo27g,bar|establishment|food|point_of_interest|restaurant,4.6,1945
familyfriend,Café,"3315 Beacon Ave S, Seattle, WA 98144, USA",47.5735734,-122.309043,ChIJPUrZoF5rkFQRblaP-mjuc3o,bar|establishment|food|point_of_interest|restaurant,4.2,438
Ba Bar Capitol Hill,Café,"550 12th Ave, Seattle, WA 98122, USA",47.607007,-122.316498,ChIJnWShMMZqkFQRNz0WW0Mea9E,bar|cafe|establishment|food|meal_takeaway|point_of_interest|restaurant,4.4,2518
Saigon Drip Cafe,Café,"161 S Washington St, Seattle, WA 98104, USA",47.6007541,-122.3323471,ChIJo_oHZdxrkFQRBGQajOZ1PCU,establishment|food|point_of_interest|restaurant,4.9,1690
5 Spot,Café,"1502 Queen Anne Ave N, Seattle, WA 98109, USA",47.6325638,-122.3567032,ChIJyQk_QWsVkFQRBlbqLDPveRU,cafe|establishment|food|point_of_interest|restaurant|store,4.6,3581
Sound View Cafe,Café,"1501 Pike Pl #501, Seattle, WA 98101, USA",47.6086274,-122.3407369,ChIJkX3s-LJqkFQRLapGrbyHfD0,establishment|food|point_of_interest|restaurant,4.3,1057
Portage Bay Cafe,Café,"4130 Roosevelt Way NE, Seattle, WA 98105, USA",47.6576245,-122.3176877,ChIJzZzBbfQUkFQRP0f0nUznInY,cafe|establishment|food|point_of_interest|restaurant,4.3,2483
Pete's Eggnest,Café,"7717 Greenwood Ave N, Seattle, WA 98103, USA",47.68530029999999,-122.3554994,ChIJ2c0RYyMUkFQRRAHJsGe6vV4,establishment|food|point_of_interest|restaurant,4.6,1201
Wild Mountain Cafe,Café,"1408 NW 85th St, Seattle, WA 98117, USA",47.6908389,-122.3745444,ChIJGYRT54IWkFQRBMisgvsgrAk,cafe|establishment|food|point_of_interest|restaurant,4.6,722
Seattle Children's Museum,Museum,"305 Harrison St, Seattle, WA 98109, USA",47.621394,-122.350884,ChIJsQLp1UUVkFQR4_LfZUzGukI,establishment|museum|point_of_interest|tourist_attraction,4.3,1728
Pacific Science Center,Museum,"200 Sue Bird Ct N, Seattle, WA 98109, USA",47.62004,-122.3515628,ChIJAxZWvUwVkFQRPuvwC7JTqZk,establishment|museum|point_of_interest|tourist_attraction,4.5,7466
PACCAR IMAX Theater at Pacific Science Center,Museum,"200 Sue Bird Ct N, Seattle, WA 98109, USA",47.61982039999999,-122.3507218,ChIJm1csoEUVkFQRZaSm9KvhWGM,establishment|movie_theater|point_of_interest,4.5,624
Science Center Outdoor Water Area,Museum,"200 2nd Ave, Seattle, WA 98109, USA",47.6191565,-122.3516502,ChIJOR3Ou7oVkFQRwo2zzSCe6i4,establishment|museum|point_of_interest,4.3,21
Museum of Illusions - Seattle,Museum,"1330 5th Ave, Seattle, WA 98101, USA",47.6096365,-122.3344339,ChIJJw0ZWa5rkFQR0QhsKVQ9vck,establishment|museum|point_of_interest|tourist_attraction,4.7,1625
Laser Dome at the Pacific Science Center,Museum,"200 2nd Ave, Seattle, WA 98109, USA",47.6190604,-122.351863,ChIJc3GJj0UVkFQRwLD1TCbHuhA,establishment|point_of_interest,4.6,198
Kids Science Labs - Seattle,Museum,"405 NE 71st St, Seattle, WA 98115, USA",47.6797349,-122.32407,ChIJ_wDwA20UkFQRFtxuL6EDJ1g,establishment|museum|point_of_interest,4.8,22
Tropical Butterfly House,Museum,"200 2nd Ave, Seattle, WA 98109, USA",47.6190292,-122.3504859,ChIJc80YYk8VkFQRN8oK-40N_50,establishment|point_of_interest|tourist_attraction,4.7,59
The ART INN Seattle - Family Room with car parking included,Museum,"Seattle, WA 98122, USA",47.60602189999999,-122.3156815,ChIJX1RGUMZqkFQRZkNfP__eGiA,establishment|lodging|point_of_interest,0,0
Kids Discovery Museum,Museum,"301 Ravine Ln NE, Bainbridge Island, WA 98110, USA",47.6261421,-122.5147891,ChIJQSVrv7k-kFQR_8Ry1UmgT6Q,establishment|museum|point_of_interest|school|tourist_attraction,4.3,426
KidsQuest Children's Museum,Museum,"1116 108th Ave NE, Bellevue, WA 98004, USA",47.6208569,-122.1959171,ChIJc8TRNYxskFQR9PcffBOC2gc,establishment|museum|point_of_interest|tourist_attraction,4.5,1996
Seattle Aquarium,Attraction,"1483 Alaskan Way Pier 59, Seattle, WA 98101, USA",47.6074002,-122.3429559,ChIJQ_oEiK1qkFQRg3bU4l3mmWs,aquarium|establishment|point_of_interest|tourist_attraction|zoo,4.3,22880
Seattle Public Library - Central Library,Library,"1000 4th Ave, Seattle, WA 98104, USA",47.6066621,-122.3321837,ChIJ55fLWVtBkFQR0v31eadEoLM,establishment|library|point_of_interest|tourist_attraction,4.7,1905
Capitol Hill Branch - The Seattle Public Library,Library,"425 Harvard Ave E, Seattle, WA 98102, USA",47.6230001,-122.3223973,ChIJ1Y9IDC4VkFQRteLhIs-Bf4I,establishment|library|point_of_interest,4.4,156
International District/Chinatown Branch - The Seattle Public Library,Library,"713 8th Ave S, Seattle, WA 98104, USA",47.59623269999999,-122.3227843,ChIJn-krn71qkFQR54uojagWKD8,establishment|library|point_of_interest,4.4,46
Douglass-Truth Branch - The Seattle Public Library,Library,"2300 E Yesler Wy, Seattle, WA 98122, USA",47.6019184,-122.3016502,ChIJz7j3fcJqkFQR4IjrnHLzv74,establishment|library|point_of_interest,4.5,113
Beacon Hill Branch - The Seattle Public Library,Library,"2821 Beacon Ave S #5813, Seattle, WA 98144, USA",47.5780836,-122.3114756,ChIJQ2xGQIdqkFQRDAwVMNgC7gI,establishment|library|point_of_interest,4.7,109
Queen Anne Branch - The Seattle Public Library,Library,"400 W Garfield St, Seattle, WA 98119, USA",47.6338132,-122.362667,ChIJEw6qRGwVkFQRNJYY6wj_LXY,establishment|library|point_of_interest,4.7,101
Friends of The Seattle Public Library,Library,"Central Library, 1000 4th Ave Level 3, Seattle, WA 98104, USA",47.60667249999999,-122.3325813,ChIJp5sIFUoVkFQRqTRE-_YZSSY,establishment|point_of_interest,4.7,10
Fremont Branch - The Seattle Public Library,Library,"731 N 35th St, Seattle, WA 98103, USA",47.6500583,-122.3484854,ChIJoz291gAVkFQR5-kw3WppwvU,establishment|library|point_of_interest,4.6,86
West Seattle Branch - The Seattle Public Library,Library,"2306 42nd Ave SW, Seattle, WA 98116, USA",47.5826878,-122.3847333,ChIJ3VcWbG9AkFQR-NsDgadjWO4,establishment|library|point_of_interest,4.7,79
Madrona-Sally Goldmark Branch - The Seattle Public Library,Library,"1134 33rd Ave, Seattle, WA 98122, USA",47.6126792,-122.2900362,ChIJ3XHObSdrkFQR1ZG6wstVcZ8,establishment|library|point_of_interest,4.6,33
Montlake Branch - The Seattle Public Library,Library,"2401 24th Ave E, Seattle, WA 98112, USA",47.6404159,-122.302498,ChIJU2vyhcMUkFQRG9TOL-sJups,establishment|library|point_of_interest,4.6,49
Olympic Garage,Library,"415 Seneca St, Seattle, WA 98101, USA",47.6077339,-122.3331217,ChIJNeh4UrFqkFQRqtY_XqSDD8w,establishment|parking|point_of_interest,3.1,153
Greenwood Branch - The Seattle Public Library,Library,"8016 Greenwood Ave N, Seattle, WA 98103, USA",47.6874519,-122.3547574,ChIJ7eJjtyMUkFQRlrk_dVTDvxk,establishment|library|point_of_interest,4.7,133
Columbia Branch - The Seattle Public Library,Library,"4721 Rainier Ave S, Seattle, WA 98118, USA",47.5599006,-122.2869591,ChIJv5x3_wxqkFQRs76P7-fM9GE,establishment|library|point_of_interest,4.7,70
Magnolia Branch - The Seattle Public Library,Library,"2801 34th Ave W, Seattle, WA 98199, USA",47.64532630000001,-122.4013851,ChIJVwuub4YVkFQRgmCNdfT17B4,establishment|library|point_of_interest,4.8,68
Northeast Branch - The Seattle Public Library,Library,"6801 35th Ave NE, Seattle, WA 98115, USA",47.6778874,-122.2907311,ChIJK8hUloYTkFQRyiMM-7TC7Ho,establishment|library|point_of_interest,4.6,109
High Point Branch - The Seattle Public Library,Library,"3411 SW Raymond St, Seattle, WA 98126, USA",47.5480682,-122.3758825,ChIJyyxAAAVBkFQRIwwgKaMThyA,establishment|library|point_of_interest,4.4,62
Freeway Park,Library,"700 Seneca St, Seattle, WA 98101, USA",47.609308,-122.330903,ChIJSx5JLLRqkFQRwnvCxhDzA3o,establishment|park|point_of_interest|tourist_attraction,4.2,1156
Wallingford Branch - The Seattle Public Library,Library,"1501 N 45th St, Seattle, WA 98103, USA",47.6612832,-122.3387458,ChIJxZL2KlcUkFQRvMj-zXRI3H0,establishment|library|point_of_interest,4.3,46
Sky View Observatory - Columbia Center,Library,"700 4th Ave, Seattle, WA 98104, USA",47.6043639,-122.3310111,ChIJi-OPx7BqkFQR9TDCUWqViHc,establishment|point_of_interest|tourist_attraction,4.7,3726
PlayDate SEA,Attraction,"1275 Mercer St, Seattle, WA 98109, USA",47.6236257,-122.330639,ChIJ07Tp8jAVkFQRnFaSwuWzyUQ,cafe|establishment|food|point_of_interest,4.3,701
Twinkle Land Play Cafe,Attraction,"15510 Lake Hills Blvd, Bellevue, WA 98007, USA",47.6036403,-122.1316221,ChIJV3Z_PABtkFQRG94eTrkS13M,establishment|point_of_interest,4.3,339
Nick's Magnificent,Attraction,"1430 NW Mall St, Issaquah, WA 98027, USA",47.5446524,-122.0601102,ChIJ4YB_HwBvkFQRAJjm9p3EimI,establishment|point_of_interest,4.8,177
Kids Magic Lab,Attraction,"7325 166th Ave NE f235, Redmond, WA 98052, USA",47.6701853,-122.1200276,ChIJm5Um8LVzkFQRY54hsNcDZ9k,establishment|point_of_interest,4.7,136
Ballard Playspace,Attraction,"1460 NW 73rd St, Seattle, WA 98117, USA",47.6817583,-122.3749213,ChIJmzZriiwUkFQRa3hjJrrBm7Y,establishment|point_of_interest,4.6,96
Funtastic Playtorium,Attraction,"4077 Factoria Square Mall SE, Bellevue, WA 98006, USA",47.57371939999999,-122.1725,ChIJp7Rt-1RpkFQR4ZmoUW2DRMA,establishment|point_of_interest,4.2,516
Safari,Attraction,"2876 Southcenter Blvd, Tukwila, WA 98188, USA",47.45847250000001,-122.2569299,ChIJF8RjDtNckFQRYLtmk5OTJCA,establishment|point_of_interest,4.5,426
Nixi City Play + Cafe,Attraction,"1437 NW Richmond Beach Rd # E, Shoreline, WA 98177, USA",47.7694397,-122.376915,ChIJyfLYFwARkFQRPEOD9lmPm7Y,establishment|point_of_interest,4.8,57
Funtastic Playtorium Alderwood,Attraction,"3000 184th St SW #676, Lynnwood, WA 98037, USA",47.8294399,-122.2752836,ChIJCf5nM3MFkFQRX2MdPOjm16M,establishment|point_of_interest,4.2,564
Kids Cove @ The Square,Attraction,"212 Bellevue Way NE, Bellevue, WA 98004, USA",47.6156269,-122.2035472,ChIJfRF2c4ZskFQRjztFEA3Ef2k,establishment|point_of_interest,4,115
WiggleWorks Kids,Attraction,"15600 NE 8th St Suite G2, Bellevue, WA 98008, USA",47.6184436,-122.1304309,ChIJ34yt0LBtkFQRcOHmK0af2Hs,establishment|point_of_interest,3.8,447
Ahoy Kitsap Playland,Attraction,"5934 WA-303, Bremerton, WA 98311, USA",47.6150952,-122.626681,ChIJa6jPEiQ6kFQR7s2XZHk1qV8,cafe|establishment|food|point_of_interest|restaurant,4.3,634
Wunderkind,Attraction,"3318 NE 55th St, Seattle, WA 98105, USA",47.6686478,-122.2919477,ChIJi7FB9oAUkFQRu5ETzau_RV0,bar|cafe|establishment|food|point_of_interest,4,128
Play at the center,Attraction,"370 Thomas St, Seattle, WA 98109, USA",47.6217682,-122.3497367,ChIJz9uqfEYVkFQRVu1saZX2C9k,establishment|point_of_interest,4.7,26
The Ridge Activity Center,Attraction,"3827 Maltby Rd, Bothell, WA 98021, USA",47.8137889,-122.1811498,ChIJGddpYgUPkFQRmhIH2cU984w,establishment|gym|health|point_of_interest,4.7,443
Safari Auburn,Attraction,"1101 Outlet Collection Way Suite 1049, Auburn, WA 98001, USA",47.2992841,-122.2432708,ChIJe6JoaTZZkFQR0UMI9J2qKkM,establishment|point_of_interest,4.6,270
Gas Works Park Kid Playground,Attraction,"2101 N Northlake Way, Seattle, WA 98103, USA",47.64579029999999,-122.3332984,ChIJc0mManwVkFQRvR1ZhLBABSE,establishment|point_of_interest,4.3,27
Elevated Sportz Trampoline Park & Event Center,Attraction,"18311 Bothell Everett Hwy #140, Bothell, WA 98012, USA",47.8318555,-122.2078521,ChIJXaWT3_kFkFQRzG1tfZbo8OM,amusement_park|cafe|establishment|food|point_of_interest,4.2,1984
The Jungle Gym,Attraction,"816 SW 152nd St, Burien, WA 98166, USA",47.4668949,-122.3453145,ChIJvc1RvZ1EkFQR9NYbK7-T25M,establishment|gym|health|point_of_interest|school,4.7,194
Children Play Area,Attraction,"3rd floor, Bellevue Square, 575 Bellevue Way NE, Bellevue, WA 98004, USA",47.6151195,-122.2033949,ChIJ74Dwa4ZskFQRZh6nK_t2DRQ,establishment|point_of_interest,4.4,13
