name,type,address,description,stages,child_friendly_features,tags,lat,lng,submittedby,rating,isseed
Madison Park - North Beach,Playground,"2200 43rd Ave E, Seattle, WA",Madison Park - North Beach.,,,outdoor,47.63944565,-122.27677576,admin,0,false
Madrona Park -Beach,Playground,"853 Lake Washington Blvd S, Seattle, WA",Madrona Park -Beach.,,,outdoor,47.60864215,-122.28287804,admin,0,false
Maple Leaf Playground,Playground,"1020 NE 82nd St, Seattle, WA","Maple Leaf Playground. Equipment includes climbing, climbing-structure, roundabout, slides, spring-rocker, swings, zip-line. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,slides,swings,zip-line","outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.68936462,-122.31717012,admin,0,false
Montlake Playfield,Playground,"1618 E Calhoun St, Seattle, WA",Montlake Playfield.,,,outdoor,47.64169853,-122.30944928,admin,0,false
Prentis Frazier Park,Playground,"401 24th Ave E, Seattle, WA",Prentis Frazier Park. Equipment includes climbing-structure. Suitable for ages 2-5 and 5-12.,,climbing,"outdoor,source-age:2-5,source-age:5-12",47.62282997,-122.30147104,admin,0,false
Riverview Playfield,Playground,"7226 12th Ave SW, Seattle, WA",Riverview Playfield.,,,outdoor,47.53928113,-122.34996231,admin,0,false
Trolley Hill Park,Playground,"5th Ave N / Blaine St, Seattle, WA",Trolley Hill Park.,,,outdoor,47.63511461,-122.34729375,admin,0,false
Victory Heights Playground,Playground,"1737 NE 106th St, Seattle, WA","Victory Heights Playground. Equipment includes activity-panel, climbing-structure, roundabout, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.7060089,-122.30788451,admin,0,false
Cal Anderson Park,Playground,"1635 11th Ave, Seattle, WA","Cal Anderson Park. Equipment includes climbing-structure, spring-rocker, swings. Suitable for ages 2-12 and 2-5.",,"climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:2-12",47.61707006,-122.31864658,admin,0,false
Virgil Flaim Park,Playground,"2750 NE 125th St, Seattle, WA","Virgil Flaim Park. Equipment includes balance-beam, climbing, climbing-structure, roundabout, slides, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,slides,swings","outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.71809653,-122.29972296,admin,0,false
Ella Bailey Park,Playground,"2601 W Smith St, Seattle, WA","Ella Bailey Park. Equipment includes climbing-structure, roundabout, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.6407383,-122.39140427,admin,0,false
Kirke Park,Playground,"7028 9th Avenue NW, Seattle, WA",Kirke Park.,,,"ada-compliant,outdoor",47.68017311,-122.36796255,admin,0,false
Southwest Community Center,Playground,"2801 SW Thistle St, Seattle, WA",Southwest Community Center.,,,"ada-compliant,outdoor",47.52759983,-122.36894008,admin,0,false
Woodland Park,Playground,"5420 Phinney Ave N, Seattle, WA",Woodland Park.,,,"ada-compliant,outdoor",47.67131777,-122.35345754,admin,0,false
Cascade Playground,Playground,"333 Pontius Ave N, Seattle, WA","Cascade Playground. Equipment includes climbing-structure, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.62166645,-122.33261125,admin,0,false
Matthews Beach Park,Playground,"9300 51st Ave NE, Seattle, WA","Matthews Beach Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings, track-ride. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.69690808,-122.2740525,admin,0,false
Roanoke Park,Playground,"950 E Roanoke St, Seattle, WA","Roanoke Park. Equipment includes baby-swings, climbing-structure, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"baby-swings,climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.64425713,-122.32026451,admin,0,false
W. Queen Anne Playfield,Playground,"150 W. Blaine St, Seattle, WA",W. Queen Anne Playfield.,,,"ada-compliant,outdoor",47.63564869,-122.36058796,admin,0,false
Alki Playground - Whales Tail,Playground,"5817 SW Lander St, Seattle, WA","Alki Playground - Whales Tail. Equipment includes baby-swings, climbing-structure, slides, swings. Suitable for ages 2-5 and 5-12.",,"baby-swings,climbing,slides,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12",47.57932158,-122.40716148,admin,0,false
Ward Springs Park,Playground,"925 4th Ave N, Seattle, WA",Ward Springs Park.,,,"ada-compliant,outdoor",47.62786041,-122.34941674,admin,0,false
6th Ave NW Pocket Park,Playground,"6th Ave NW / NW 76th St, Seattle, WA",6th Ave NW Pocket Park.,,,"ada-compliant,outdoor",47.68431917,-122.36362135,admin,0,false
Delridge Playfield,Playground,"4458 Delridge Way SW, Seattle, WA",Delridge Playfield.,,,"ada-compliant,outdoor",47.56376281,-122.36416885,admin,0,false
Gilman Playground,Playground,"923 NW 54th St, Seattle, WA","Gilman Playground. Equipment includes climbing-structure, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.66692051,-122.36920117,admin,0,false
Judkins Park and Playfield,Playground,"2150 S Norman St, Seattle, WA",Judkins Park and Playfield.,,,"ada-compliant,outdoor",47.59262993,-122.30391467,admin,0,false
Maplewood Playfield,Playground,"4801 Corson Ave S, Seattle, WA",Maplewood Playfield.,,,"ada-compliant,outdoor",47.56073636,-122.31779604,admin,0,false
Pinehurst Playground,Playground,"12029 14th Ave NE, Seattle, WA","Pinehurst Playground. Equipment includes climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.71626992,-122.31423138,admin,0,false
Wallingford Playfield,Playground,"4219 Wallingford Ave N, Seattle, WA",Wallingford Playfield.,,,"ada-compliant,outdoor",47.65894853,-122.33699984,admin,0,false
Discovery Park,Playground,"3801 W Government Way, Seattle, WA","Discovery Park. Equipment includes climbing-structure, spring-rocker, swings, zip-line. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,swings,zip-line","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.65607264,-122.40498007,admin,0,false
Rainier Community Center,Playground,"4600 38th Ave S, Seattle, WA",Rainier Community Center.,,,"ada-compliant,outdoor",47.56123268,-122.28340835,admin,0,false
Cottage Grove Park,Playground,"5206 26th Ave SW, Seattle, WA","Cottage Grove Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-12",47.55501296,-122.36513327,admin,0,false
Little Brook Park,Playground,"14043 32nd Ave NE, Seattle, WA","Little Brook Park. Equipment includes baby-swings, climbing-structure, swings. Suitable for ages 2-5 and 5-12.",,"baby-swings,climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12",47.73140758,-122.29423691,admin,0,false
12th West / West Howe Park,Playground,"12th Ave West / West Howe St, Seattle, WA",12th West / West Howe Park.,,,outdoor,47.63609742,-122.37298472,admin,0,false
Oxbow Park,Playground,"6430 Corson Ave S, Seattle, WA",Oxbow Park. Equipment includes climbing-structure. Suitable for ages 5-12.,,climbing,"outdoor,source-age:5-12",47.54499491,-122.32147142,admin,0,false
E Queen Anne Playground,Playground,"1912 Warren Ave N, Seattle, WA",E Queen Anne Playground.,,,"ada-compliant,outdoor",47.63589074,-122.35409195,admin,0,false
Leschi Park,Playground,"201 Lakeside Ave S, Seattle, WA",Leschi Park.,,,outdoor,47.60084275,-122.28699306,admin,0,false
Madrona Playground,Playground,"3211 E Spring St, Seattle, WA","Madrona Playground. Equipment includes baby-swings, climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-5 and 5-12.",,"baby-swings,climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12",47.61125539,-122.28966516,admin,0,false
Beer Sheva Park,Playground,"8650 55th Ave S, Seattle, WA","Beer Sheva Park. Equipment includes climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.52468711,-122.26392871,admin,0,false
Garfield Playfield,Playground,"500 23rd Ave, Seattle, WA",Garfield Playfield.,,,"ada-compliant,outdoor",47.60769677,-122.30036798,admin,0,false
Pratt Park,Playground,"1800 S Main St, Seattle, WA","Pratt Park. Equipment includes activity-panel, climbing, climbing-structure, roundabout, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.60089444,-122.30787185,admin,0,false
Viewridge Playfield,Playground,"4408 NE 70th St, Seattle, WA",Viewridge Playfield.,,,"ada-compliant,outdoor",47.679747,-122.27996947,admin,0,false
Northacres Park,Playground,"12530 3rd Ave NE, Seattle, WA","Northacres Park. Equipment includes climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.72137623,-122.32806536,admin,0,false
Lowman Beach Park,Playground,"7017 Beach Dr SW, Seattle, WA",Lowman Beach Park. Equipment includes swings. Suitable for ages 2-12.,,swings,"outdoor,source-age:2-12",47.54036668,-122.39672777,admin,0,false
Bhy Kracke Park,Playground,"1200 5th Ave N, Seattle, WA",Bhy Kracke Park.,,,"ada-compliant,outdoor",47.63034568,-122.34779047,admin,0,false
Mrytle Reservoir Park,Playground,"SW Myrtle St / 35th Ave SW, Seattle, WA",Mrytle Reservoir Park.,,,"ada-compliant,outdoor",47.54060202,-122.37763297,admin,0,false
E.C. Hughes Playground,Playground,"2805 SW Holden St, Seattle, WA","E.C. Hughes Playground. Equipment includes climbing-structure, roundabout, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.53339754,-122.36888198,admin,0,false
Mt. Baker Park,Playground,"2521 Lake Park Drive S, Seattle, WA","Mt. Baker Park. Equipment includes climbing-structure, spring-rocker, swings, zip-line. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,swings,zip-line","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.57853952,-122.28893294,admin,0,false
Powell Barnett Park,Playground,"352 M.L. King Jr. Way, Seattle, WA","Powell Barnett Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.60458888,-122.29591993,admin,0,false
TT Minor Playground,Playground,"17th Ave / E Union St, Seattle, WA",TT Minor Playground. Equipment includes climbing-structure. Suitable for ages 2-5 and 5-12.,,climbing,"ada-compliant,outdoor,source-age:2-5,source-age:5-12",47.61312601,-122.31056938,admin,0,false
Bitter Lake Open Space Park,Playground,"Linden Ave N & N 143rd St, Seattle, WA",Bitter Lake Open Space Park.,,,"ada-compliant,outdoor",47.73111517,-122.34805734,admin,0,false
Miller Playfield,Playground,"400 19th Ave E, Seattle, WA",Miller Playfield. Equipment includes swings. Suitable for ages 2-12.,,swings,"ada-compliant,outdoor,source-age:2-12",47.62109268,-122.30697925,admin,0,false
Sandel Playground,Playground,"9053 1st Ave NW, Seattle, WA","Sandel Playground. Equipment includes climbing, climbing-structure, roundabout, swings. Suitable for ages 2-12 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:5-12,source-age:2-12",47.69567869,-122.35886295,admin,0,false
Baker Park on Crown Hill,Playground,"Mary Ave NW / NW 83rd St, Seattle, WA","Baker Park on Crown Hill. Equipment includes climbing-structure, swings. Suitable for ages 2-12.",,"climbing,swings","ada-compliant,outdoor,source-age:2-12",47.69016536,-122.3747977,admin,0,false
Highland Park Playground,Playground,"1100 SW Cloverdale St, Seattle, WA","Highland Park Playground. Equipment includes baby-swings, climbing, climbing-structure, spring-rocker, swings. Suitable for ages 2-5 and 5-12.",,"baby-swings,climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12",47.52693381,-122.34936415,admin,0,false
Flo Ware Park,Playground,"28th Ave S / S Jackson St, Seattle, WA","Flo Ware Park. Equipment includes climbing-structure, swings. Suitable for ages 2-12 and 5-12.",,"climbing,swings","ada-compliant,outdoor,source-age:5-12,source-age:2-12",47.59947501,-122.29599513,admin,0,false
Walt Hundley Playfield,Playground,"6920 34th Ave SW, Seattle, WA",Walt Hundley Playfield.,,,"ada-compliant,outdoor",47.53997573,-122.37464527,admin,0,false
Yesler Community Center,Playground,"917 East Yesler Way, Seattle, WA",Yesler Community Center.,,,"ada-compliant,outdoor",47.60100062,-122.320141,admin,0,false
Brighton Playfield,Playground,"6000 39th Ave S, Seattle, WA",Brighton Playfield.,,,"ada-compliant,outdoor",47.5485732,-122.28291676,admin,0,false
Pathways Park,Playground,"5201 Sand Point Way NE, Seattle, WA",Pathways Park. Equipment includes swings. Suitable for ages 5-12.,,swings,"ada-compliant,outdoor,source-age:5-12",47.66732323,-122.28192425,admin,0,false
Georgetown Playfield,Playground,"750 S Homer St, Seattle, WA",Georgetown Playfield.,,,"ada-compliant,outdoor",47.55233616,-122.32148798,admin,0,false
Hiawatha Playfield,Playground,"2700 California Ave SW, Seattle, WA",Hiawatha Playfield.,,,"ada-compliant,outdoor",47.57896239,-122.38446554,admin,0,false
Ravenna Park,Playground,"5520 Ravenna Ave NE, Seattle, WA","Ravenna Park. Equipment includes climbing, climbing-structure, roundabout, sand-diggers, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,sand-diggers,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.66909998,-122.30292771,admin,0,false
Seward Park,Playground,"5898 Lake Washington Bv S, Seattle, WA","Seward Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings, zip-line. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings,zip-line","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.54950036,-122.25630454,admin,0,false
Montlake Totlot,Playground,"26th Ave E / E Lynn St., Seattle, WA",Montlake Totlot.,,,"ada-compliant,outdoor",47.63955595,-122.29840901,admin,0,false
Webster Playground,Playground,"3014 NW 67th St, Seattle, WA","Webster Playground. Equipment includes baby-swings, climbing, climbing-structure, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"baby-swings,climbing,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.67783168,-122.39785127,admin,0,false
South Park Playground,Playground,"738 S Sullivan St, Seattle, WA","South Park Playground. Equipment includes baby-swings, climbing-structure, swings. Suitable for ages 2-5 and 5-12.",,"baby-swings,climbing,swings","outdoor,source-age:2-5,source-age:5-12",47.52833239,-122.32455951,admin,0,false
Washington Park,Playground,"2500 Lake Washington Blvd. E, Seattle, WA","Washington Park. Equipment includes climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.62767381,-122.29398222,admin,0,false
Dr. Jose Rizal Park,Playground,"1008 12th Ave S, Seattle, WA",Dr. Jose Rizal Park.,,,"ada-compliant,outdoor",47.59193834,-122.31760413,admin,0,false
Golden Gardens Park,Playground,"8498 Seaview Pl NW, Seattle, WA","Golden Gardens Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.69178109,-122.4037383,admin,0,false
Firehouse Mini Park,Playground,"712 18th Ave, Seattle, WA","Firehouse Mini Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings. Suitable for ages 2-12 and 2-5.",,"climbing,roundabout,swings","ada-compliant,outdoor,source-age:2-5,source-age:2-12",47.60843329,-122.30858572,admin,0,false
Westcrest Park,Playground,"9000 8th Ave SW, Seattle, WA",Westcrest Park.,,,outdoor,47.52449993,-122.34286427,admin,0,false
Seward Park,Playground,"5898 Lake Washington Bv S, Seattle, WA","Seward Park. Equipment includes climbing, climbing-structure, roundabout, spring-rocker, swings, zip-line. Suitable for ages 2-12 and 2-5 and 5-12.",,"climbing,roundabout,swings,zip-line","ada-compliant,outdoor,source-age:2-5,source-age:5-12,source-age:2-12",47.5510685,-122.25442147,admin,0,false
Urban Triangle Park,Playground,"2100 Westlake Ave, Seattle, WA",Urban Triangle Park.,,,outdoor,47.61686161,-122.33777066,admin,0,false
12th Ave Square Park,Playground,"564 12th Ave, Seattle, WA",12th Ave Square Park.,,,outdoor,47.60724334,-122.31640595,admin,0,false
Westlake Park,Playground,"401 Pine Street, Seattle, WA",Westlake Park.,,,outdoor,47.6109983,-122.33692103,admin,0,false
Rainier Beach Community Center,Playground,"8802 Rainier Ave South, Seattle, WA",Rainier Beach Community Center.,,,outdoor,47.52462911,-122.27122908,admin,0,false
Lake City HUB,Playground,"12510 33rd Ave NE, Seattle, WA",Lake City HUB.,,,outdoor,47.71993523,-122.29246834,admin,0,false
Ballard Commons Park,Playground,"5701 22nd Ave NW, Seattle, WA",Ballard Commons Park.,,,outdoor,47.67059489,-122.38501863,admin,0,false
Duwamish Waterway Park,Playground,"7900 10th Ave S, Seattle, WA","Duwamish Waterway Park. Equipment includes climbing, roundabout, spring-rocker, zip-line. Suitable for ages 5-12.",,"climbing,roundabout,zip-line","outdoor,source-age:5-12",47.53078309,-122.31965745,admin,0,false
Occidental Square,Playground,"117 S Washington St, Seattle, WA",Occidental Square.,,,outdoor,47.60063822,-122.33330441,admin,0,false
Cheryl Chow Park,Playground,"3640 35th Ave S, Seattle, WA",Cheryl Chow Park.,,,outdoor,47.57006066,-122.28908369,admin,0,false
Hoa Mai Park,Playground,"1224 S King St, Seattle, WA",Hoa Mai Park.,,,outdoor,47.59889676,-122.31597568,admin,0,false
South Park Plaza,Playground,", Seattle, WA",South Park Plaza.,,,outdoor,47.52814715,-122.31545308,admin,0,false
Overlook Walk (Alaskan Way Boulevard),Playground,"1904 Western Ave, Seattle, WA",Overlook Walk (Alaskan Way Boulevard).,,,outdoor,47.60917044,-122.34301213,admin,0,false
Waterfront Park,Playground,"1401 Alaskan Wy, Seattle, WA",Waterfront Park.,,,outdoor,47.60704633,-122.34196995,admin,0,false
